AREA,DISTANCE_F_C_C,FLOOR,MAX_FLOOR,ROOMS,WINDOWS,PRICE,PREDICTION,UNCERTAINTY
57.2,1500,11,12,1,5,164470,128242.9444,-36227.05558
96.1,2000,1,1,7,10,154380,197322.961,42942.96099
21.9,9400,1,5,1,4,33480,12614.8398,-20865.1602
66,2400,1,2,3,5,123370,138883.4497,15513.4497
54.3,3500,1,7,1,4,121090,110181.9483,-10908.0517
74.6,5000,3,5,4,6,119770,138378.8787,18608.87866
24,4300,1,4,1,3,54730,48836.00941,-5893.990586
84.3,7900,8,11,2,4,139500,138016.1041,-1483.895865
41,9300,1,3,1,3,56640,48722.893,-7917.107003
95.9,5900,1,7,6,10,164240,172235.5561,7995.556053
47.6,5000,3,5,2,3,87270,88231.9469,961.9468954
36.8,5000,7,10,1,4,50340,68173.17419,17833.17419
43.5,8800,1,1,1,2,55120,56534.83847,1414.838469
44.3,9700,1,4,3,4,62270,52316.9936,-9953.006404
33,7600,3,6,4,6,45110,44638.16041,-471.8395882
73.5,500,1,3,3,6,193020,164854.255,-28165.74504
56.5,6000,8,8,3,4,78100,98424.43934,20324.43934
54.8,3700,1,3,4,7,116830,109843.1108,-6986.88924
59.7,3500,2,5,2,6,143540,120211.3346,-23328.66535
23.7,5200,2,2,3,7,38580,42575.1414,3995.141395
53.7,4400,3,6,4,6,87840,103363.8921,15523.89215
70.7,9600,7,11,2,4,130770,101983.2913,-28786.70869
53.7,900,8,12,2,4,163140,125544.8695,-37595.13051
66.4,9800,1,3,1,3,109650,92729.44368,-16920.55632
40.8,5700,3,8,4,6,62090,71166.1538,9076.153797
40,5600,3,8,3,5,71930,70314.06099,-1615.939008
41.1,4200,4,4,2,3,77190,81229.47507,4039.475075
42.2,400,11,11,1,4,97000,107354.7022,10354.70219
57.9,4900,5,6,3,4,117450,107995.8149,-9454.185073
83.9,6000,1,4,3,5,127980,149314.2886,21334.28861
43,6900,3,5,4,7,75490,67647.29357,-7842.706429
24.6,3500,1,4,2,4,49700,55020.32335,5320.323354
62.2,9100,4,10,3,5,89810,89365.00532,-444.9946787
52.1,9200,5,6,4,8,83080,69972.59604,-13107.40396
47.8,9300,6,11,2,5,63020,61352.49063,-1667.509373
39.5,1200,2,2,1,4,112620,97270.07134,-15349.92866
48,6200,5,6,3,6,58790,81369.95789,22579.95789
53.1,1900,6,8,2,4,117780,118093.0711,313.0711295
44.6,7600,5,6,3,4,64540,66182.76813,1642.768133
31.6,200,8,8,1,5,75220,88934.87266,13714.87266
63.9,8300,4,7,3,7,121340,97592.34241,-23747.65759
58.6,6100,1,7,4,6,94190,101691.014,7501.014047
41.4,2400,2,11,1,4,87030,93194.02298,6164.022982
84.2,8400,7,10,2,3,111340,134661.6637,23321.66371
37.2,4000,3,3,1,3,75830,75253.5138,-576.4862048
31.2,7700,9,10,4,6,41160,40661.28942,-498.7105824
30.1,4300,2,7,1,3,64960,60165.50141,-4794.498595
22.7,8400,5,11,2,5,32560,20438.09691,-12121.90309
69.3,5300,2,6,5,8,102830,126633.9951,23803.99505
28.9,4300,6,7,3,6,69780,57936.74888,-11843.25112
35.2,9300,1,9,1,4,56320,37950.58914,-18369.41086
78.7,5400,1,6,1,2,124160,143458.8143,19298.81427
58.4,3500,2,12,1,5,117830,117796.8527,-33.14725147
94.3,7500,5,8,2,5,135540,159124.0107,23584.01067
26.3,3600,9,10,1,3,63260,57543.98055,-5716.019448
93.4,4600,4,8,4,5,156250,175830.9704,19580.97036
51.4,9900,3,9,1,4,82760,64236.29494,-18523.70506
24.9,6400,4,4,2,5,41920,37198.9874,-4721.0126
48.1,100,3,8,3,5,122870,120213.9621,-2656.037939
90.5,9400,5,11,4,8,125690,140025.1924,14335.19236
25.3,6600,1,3,3,6,38930,36674.42049,-2255.579512
49.7,7100,6,7,4,7,85470,78823.6774,-6646.322596
45.9,6200,1,6,1,4,79310,77469.64097,-1840.35903
54.3,5000,8,9,1,2,80780,100675.8151,19895.81515
20.5,3900,4,5,1,3,43920,44870.45006,950.4500617
90.9,5800,6,8,1,3,119340,163582.8294,44242.82942
53.2,3900,1,9,4,7,89960,105603.9563,15643.95631
50.5,2900,6,12,4,8,91440,106926.6852,15486.68523
29.6,8400,2,3,2,3,49790,33253.42392,-16536.57608
84,3100,3,3,2,3,188390,167878.5421,-20511.45792
38.2,2200,2,3,1,2,86120,88518.16734,2398.167341
27,700,1,1,2,3,69370,77222.61027,7852.610275
41.3,9200,6,10,1,4,75480,49913.82334,-25566.17666
80.9,1900,8,10,5,8,168150,169725.8379,1575.83791
32,8000,3,5,1,4,43590,40245.8978,-3344.102197
87,600,3,5,6,10,246950,189293.9786,-57656.02137
61.6,1600,5,12,2,3,139620,135781.2948,-3838.705204
21.2,6800,1,1,1,3,29280,27792.03162,-1487.968385
53.8,8700,5,12,4,6,101910,76298.7065,-25611.2935
29.2,2000,5,7,1,4,58780,73070.00784,14290.00784
42.5,2200,2,4,1,2,70930,96504.53055,25574.53055
37.9,6000,1,1,1,5,55660,63878.77524,8218.775237
69.2,1100,4,9,6,7,172630,153065.4385,-19564.56151
67.8,8500,5,5,4,8,90610,103568.3037,12958.30369
34.9,8200,4,9,1,4,59640,44364.56531,-15275.43469
97.4,900,6,11,2,3,282580,206708.6072,-75871.3928
52.1,3600,5,8,4,5,125610,105462.1598,-20147.84021
84.4,3000,9,9,1,3,205010,169255.2018,-35754.79821
56.5,9400,1,3,1,5,77740,76877.20421,-862.7957919
88.8,6700,3,9,1,3,138850,153978.8326,15128.83261
54.2,5300,2,7,2,4,67400,98588.85914,31188.85914
21.7,2300,3,3,1,3,43760,57239.07794,13479.07794
45.3,2200,2,2,1,4,83040,101704.9531,18664.9531
48,9000,3,11,4,6,86730,63625.17601,-23104.82399
22,1700,11,12,1,3,45060,61598.71933,16538.71933
74,8900,1,1,6,9,87640,112548.5562,24908.55622
58.3,4100,1,1,5,6,97640,113808.6701,16168.67011
75.5,9300,3,4,5,9,131550,112799.528,-18750.47197
67.6,6100,7,8,4,6,102810,118406.658,15596.65797
70.6,4900,6,11,3,4,173770,131583.4458,-42186.55421
37.9,4200,12,12,1,4,85780,75286.13501,-10493.86499
31.2,1900,6,8,3,4,88740,77418.33759,-11321.66241
34.1,5300,5,5,3,6,54840,61257.25438,6417.254384
89.8,2500,1,5,3,6,153630,182453.2992,28823.2992
53.3,4300,1,1,5,8,112200,103254.7168,-8945.283152
77.3,9200,1,2,1,2,117570,116776.399,-793.6009757
68.2,5900,2,9,3,6,102100,120788.5186,18688.51865
96,9700,2,3,7,8,139530,148339.0815,8809.081457
54.2,3300,8,11,4,8,133970,111263.7033,-22706.29666
70.4,2900,5,6,4,8,150030,143886.8312,-6143.168764
37.5,7200,1,3,3,6,57940,55530.95121,-2409.048788
40.3,8300,1,2,2,5,53280,53760.20946,480.2094572
49.1,9400,2,2,4,6,58680,63133.23032,4453.230317
74.9,2500,3,3,1,2,156120,154779.622,-1340.377964
29.1,9700,6,10,2,4,37650,24086.12831,-13563.87169
84,8600,4,7,3,4,147470,133022.7205,-14447.27946
33.5,6000,1,4,2,5,49920,55706.68265,5786.682653
98.9,200,3,10,3,5,262510,213930.7433,-48579.25668
64,7100,4,11,1,4,116060,105382.9783,-10677.0217
53.8,2400,2,11,1,4,96590,116224.4657,19634.46572
66.2,2400,1,11,1,2,156810,139254.9085,-17555.09154
38.6,9600,5,5,4,8,60480,42364.16132,-18115.83868
59.1,2500,7,9,4,6,130530,125434.3805,-5095.619515
83.2,3800,2,4,2,3,171120,161956.5116,-9163.488408
36.2,1600,7,12,1,3,92130,88606.03306,-3523.966938
90.4,7200,3,3,3,6,128300,153781.7916,25481.7916
28.8,8100,4,5,1,3,50020,33668.81553,-16351.18447
37.6,800,1,3,1,2,92650,96276.18202,3626.182017
35.8,1000,11,11,4,7,68040,91665.56881,23625.56881
83.1,1200,8,8,3,4,163410,178248.0797,14838.07967
35.2,7600,1,10,1,4,43270,48724.2067,5454.206704
60.6,6200,1,8,1,4,90750,104771.8594,14021.85938
69,7400,6,9,6,9,119030,112768.2205,-6261.779482
58.7,600,6,10,1,4,161830,136732.565,-25097.43504
65.5,7400,1,3,3,7,86420,106267.6923,19847.69233
37.5,5800,5,6,1,3,53390,64403.34215,11013.34215
29.7,1000,1,2,3,7,84700,80336.07682,-4363.923178
63.9,500,1,7,1,2,182300,147024.2348,-35275.76523
22.6,2300,1,5,1,4,46940,58910.64233,11970.64233
33.7,4900,2,9,1,5,80700,63049.30572,-17650.69428
53.7,6000,1,6,2,3,76160,93224.01679,17064.01679
85.8,3700,4,10,3,7,140440,167419.2176,26979.2176
60.2,9300,4,12,1,4,102190,84382.93336,-17807.06664
58.3,9600,6,10,1,2,89500,78952.84857,-10547.15143
41.9,6200,5,9,1,5,62410,70040.46589,7630.465894
36.3,8300,7,9,2,4,61240,46331.03438,-14908.96562
38,400,1,3,4,8,115280,99554.06836,-15725.93164
58.7,1500,7,8,4,8,151930,131028.8851,-20901.11492
55.2,7800,2,3,4,6,75810,84602.59767,8792.597665
33.1,9900,2,5,1,4,61440,30247.81896,-31192.18104
24.1,2100,10,10,1,5,49250,62964.06741,13714.06741
80.2,5000,3,6,1,4,118240,148779.7238,30539.72377
60.1,1200,2,3,5,9,164920,135530.323,-29389.67702
64.1,6900,2,4,4,5,81350,106836.1921,25486.1921
27.5,2000,2,4,1,2,55220,69912.60843,14692.60843
69.1,1500,10,10,3,5,155220,150344.7403,-4875.259726
37.4,3500,1,1,3,6,76770,78793.6836,2023.683598
39.1,3800,2,3,4,8,82660,80049.85638,-2610.143624
68.9,3700,10,12,5,9,168740,136030.9529,-32709.0471
99.2,400,1,4,4,5,303810,213220.447,-90589.55297
53.6,7700,2,7,3,5,92520,82264.66984,-10255.33016
91.9,6900,4,4,6,8,157230,158468.9589,1238.958878
61,4100,5,8,5,7,142320,118823.3633,-23496.63671
79.8,4500,5,7,6,8,189750,151205.5173,-38544.48269
22.3,2100,2,7,1,5,46900,59620.93862,12720.93862
42,8600,6,8,2,5,66750,55016.38224,-11733.61776
47.6,7800,2,5,2,6,78950,70487.16502,-8462.834979
35.1,9900,1,2,1,4,54740,33962.4065,-20777.5935
34.6,1300,1,1,1,2,94880,87535.58966,-7344.410339
55.3,8200,5,10,3,5,85470,82253.3582,-3216.641797
63.8,6600,1,9,4,6,89970,108180.2306,18210.2306
32.3,900,5,6,1,2,87230,85798.78283,-1431.217169
69.8,1900,7,10,1,3,161790,149109.8771,-12680.12293
28.6,7100,1,2,2,4,39450,39634.77888,184.778877
27,4500,11,11,2,6,50030,53140.4063,3110.406302
25.6,1000,1,2,2,5,46720,72721.17237,26001.17237
42.7,6200,11,11,3,7,59140,71526.30091,12386.30091
60.9,7200,4,9,1,5,100600,98991.62541,-1608.374592
53.2,6500,2,2,4,6,83450,89126.65885,5676.658855
67.7,1500,5,5,1,3,192290,147744.529,-44545.471
30.3,3200,5,10,2,6,57020,67508.12447,10488.12447
48.7,4500,3,4,3,7,91340,93443.68109,2103.68109
44.5,400,4,11,4,6,113420,111626.4779,-1793.522137
39.1,1200,1,4,2,4,107820,96527.15383,-11292.84617
23.2,7400,9,10,1,3,41210,27704.16589,-13505.83411
37,9500,7,7,3,7,59170,40026.2335,-19143.7665
45.8,7500,10,10,2,3,55390,69045.26287,13655.26287
63.6,5700,1,5,4,5,74980,113512.4517,38532.45173
50.5,9500,4,5,1,2,72350,65099.69938,-7250.300616
30,100,5,6,1,4,71600,86596.94484,14996.94484
39.3,4000,8,11,1,4,85680,79153.83071,-6526.16929
32.9,800,1,2,1,2,87730,87546.9013,-183.0986976
41.8,9800,2,3,3,7,67070,47040.01696,-20029.98304
62.3,600,2,2,2,3,144820,143418.8225,-1401.177467
59.7,9200,4,12,5,7,81150,84088.02869,2938.028689
84.4,6000,4,12,4,8,130530,150242.9355,19712.9355
27.6,2200,5,9,3,4,45380,68830.85339,23450.85339
24.8,5000,3,7,1,5,42500,45885.64896,3385.648961
57,4600,1,2,1,4,122650,108225.4772,-14424.52284
89.1,3000,3,3,5,6,212740,177984.4825,-34755.51749
36.9,3800,2,2,1,2,64260,75963.81008,11703.81008
93.2,1900,1,6,6,10,180340,192570.5513,12230.55127
40.4,2100,3,6,1,2,89070,93237.95584,4167.955843
66.4,6500,3,11,1,5,113850,113642.9366,-207.0633934
33.2,4600,7,12,1,2,77300,64021.88546,-13278.11454
59.4,1200,1,1,1,5,111620,134230.2173,22610.21734
43.5,9700,3,3,1,4,59310,50831.15858,-8478.841419
69.5,4100,3,3,1,5,150740,134610.3603,-16129.63967
47.3,1400,1,2,5,8,130980,110489.4783,-20490.52168
62.7,4200,1,3,4,7,118840,121347.0205,2507.020487
38.6,8800,8,11,3,6,67720,47434.099,-20285.901
54.9,4300,1,7,5,8,111270,106226.3869,-5043.613122
35,4300,1,4,4,7,76600,69266.24087,-7333.759126
46.4,3800,5,5,4,7,77460,93608.10089,16148.10089
25.6,9200,4,6,1,4,34850,20754.31116,-14095.68884
69.1,7700,5,6,3,7,90230,111052.7233,20822.72327
61,5700,5,5,4,6,81850,108683.4879,26833.48793
68.3,9000,2,4,3,4,118600,101328.2395,-17271.76048
38.8,7600,5,10,1,4,49870,55410.46427,5540.464272
44.6,3300,3,5,1,3,74230,93433.68316,19203.68316
21.5,5500,9,12,1,3,29610,36587.86847,6977.868474
77.7,6700,7,8,2,4,116920,133362.8718,16442.87178
34.6,8800,1,1,1,3,57700,40004.92392,-17695.07608
48.7,1500,1,1,1,5,138230,112455.9474,-25774.05262
22.5,9900,7,8,1,5,30270,10560.50501,-19709.49499
74.7,9000,6,6,3,7,132030,113214.9196,-18815.08036
29.5,7800,10,12,2,3,45200,36870.1478,-8329.8522
56.6,5900,7,8,2,5,78540,99243.91093,20703.91093
51.1,300,4,5,3,5,132630,124518.3589,-8111.641052
92.1,1000,6,7,3,4,199760,196231.208,-3528.791989
27.4,5200,9,9,2,4,41150,49447.12834,8297.128341
71.2,2000,9,12,6,10,121480,151076.3461,29596.34614
37.2,7200,4,7,1,3,65440,54973.76308,-10466.23692
47.1,7600,7,10,1,4,81920,70826.00256,-11093.99744
62.7,6500,2,2,1,2,112460,106770.9497,-5689.050339
27.9,500,1,2,2,3,54130,80161.65909,26031.65909
54.7,1700,1,2,3,5,146800,122332.2256,-24467.77442
87.3,6300,5,8,4,7,156240,153727.8608,-2512.1392
31.3,9500,3,11,1,4,43650,29439.65902,-14210.34098
34.1,1100,2,7,2,3,83830,87874.4272,4044.427196
39.7,5100,2,2,1,3,47120,72925.58391,25805.58391
78.3,3500,7,8,6,9,129450,154756.9988,25306.99875
55.7,6400,1,4,3,7,99350,94403.63549,-4946.364513
65.7,4400,5,6,1,4,110210,125651.4174,15441.41737
22.6,6000,5,10,1,2,30930,35462.18057,4532.180571
70.6,3000,2,2,4,8,153440,143624.5478,-9815.45222
54.8,4800,2,4,1,5,122180,102871.9465,-19308.05355
42.6,5700,9,12,1,4,61910,74509.28258,12599.28258
69.8,4900,4,5,4,7,153020,130097.6108,-22922.38922
39.8,6200,7,8,1,2,51580,66140.14898,14560.14898
59.8,1500,1,1,2,6,116570,133071.9082,16501.90822
24.5,2500,6,10,1,2,41940,61172.01608,19232.01608
68.4,4400,6,10,2,6,156210,130666.1106,-25543.88945
24.2,1200,7,9,1,3,69680,68853.47667,-826.5233278
22.7,4900,6,7,2,5,43820,42619.07426,-1200.925745
28,3900,9,12,1,4,64260,58800.15333,-5459.84667
59,4800,7,9,5,7,106380,110672.5803,4292.580282
58.6,5300,6,7,5,8,73250,106760.9517,33510.95173
67.2,5900,2,2,2,3,90110,118931.2249,28821.22488
79.4,1600,3,4,1,5,201080,168841.1239,-32238.87611
55,1500,5,10,2,3,114320,124156.8981,9836.89813
83.4,5700,1,8,1,4,120470,150286.8684,29816.86836
65.7,2400,1,1,1,5,103180,138326.2616,35146.26157
34,3800,12,12,3,5,70990,70577.65815,-412.3418461
38.2,4300,5,9,1,4,84880,75209.58093,-9670.419065
37.3,3400,2,10,1,4,92370,79241.69643,-13128.30357
30.9,7900,4,8,1,5,51540,38836.61687,-12703.38313
94.8,8600,1,3,4,5,170040,153081.4932,-16958.50676
38,8500,6,6,2,6,59710,48220.94937,-11489.05063
38.6,5600,4,5,1,5,58220,67713.84971,9493.849715
64.1,3700,7,9,1,4,125440,127115.9428,1675.942813
68.3,7700,2,2,5,9,87530,109566.8882,22036.88825
32.5,1300,4,4,1,2,85000,83635.27275,-1364.727254
31.1,2200,1,6,1,2,55420,75331.38158,19911.38158
23.5,800,2,12,1,4,60810,70088.33987,9278.339873
29.8,3800,4,7,2,6,74710,62777.02432,-11932.97568
